📁 BrevApp                                                                        | 📁 EDCI
================================================================================================================================================================
├── configuration                                                                | ├── configuration
│   ├── ci                                                                       | │   ├── ci
│   ├── docker                                                                   | │   ├── docker
│   │   └── mysql                                                                | │   │   └── mysql
│   │       └── sql                                                              | │   │       └── sql
│   ├── documentation                                                            | │   ├── documentation
│   ├── external-libs                                                            | │   │   └── resources
│   ├── quality                                                                  | │   ├── external-libs
│   │   ├── checkstyle                                                           | │   ├── licenses
│   │   ├── findbugs                                                             | │   ├── quality
│   │   └── pmd                                                                  | │   │   ├── checkstyle
│   └── tools                                                                    | │   │   ├── findbugs
│       └── traductor                                                            | │   │   └── pmd
├── edci-commons                                                                 | │   └── tools
│   └── src                                                                      | │       └── traductor
│       ├── main                                                                 | ├── edci-commons
│       │   ├── java                                                             | │   ├── edci-commons-core
│       │   │   └── eu                                                           | │   │   └── src
│       │   │       └── europa                                                   | │   │       ├── main
│       │   │           └── ec                                                   | │   │       │   ├── java
│       │   │               └── empl                                             | │   │       │   │   └── eu
│       │   │                   └── edci                                         | │   │       │   │       └── europa
│       │   │                       ├── annotation                               | │   │       │   │           └── ec
│       │   │                       ├── config                                   | │   │       │   │               └── empl
│       │   │                       │   └── service                              | │   │       │   │                   └── edci
│       │   │                       ├── constants                                | │   │       │   │                       ├── annotation
│       │   │                       ├── context                                  | │   │       │   │                       ├── config
│       │   │                       ├── exception                                | │   │       │   │                       │   └── service
│       │   │                       │   ├── clientErrors                         | │   │       │   │                       ├── constants
│       │   │                       │   └── security                             | │   │       │   │                       ├── context
│       │   │                       ├── factory                                  | │   │       │   │                       ├── exception
│       │   │                       ├── liquibase                                | │   │       │   │                       │   ├── clientErrors
│       │   │                       ├── mapper                                   | │   │       │   │                       │   └── security
│       │   │                       │   ├── accreditation                        | │   │       │   │                       ├── factory
│       │   │                       │   ├── annotations                          | │   │       │   │                       ├── liquibase
│       │   │                       │   └── commons                              | │   │       │   │                       ├── mapper
│       │   │                       ├── model                                    | │   │       │   │                       │   ├── annotations
│       │   │                       │   ├── base                                 | │   │       │   │                       │   └── commons
│       │   │                       │   ├── dataTypes                            | │   │       │   │                       ├── model
│       │   │                       │   ├── external                             | │   │       │   │                       │   ├── base
│       │   │                       │   └── view                                 | │   │       │   │                       │   ├── dataTypes
│       │   │                       │       ├── base                             | │   │       │   │                       │   ├── external
│       │   │                       │       ├── fields                           | │   │       │   │                       │   └── view
│       │   │                       │       └── tabs                             | │   │       │   │                       │       ├── base
│       │   │                       ├── mvc                                      | │   │       │   │                       │       ├── fields
│       │   │                       ├── repository                               | │   │       │   │                       │       └── tabs
│       │   │                       │   ├── entity                               | │   │       │   │                       ├── mvc
│       │   │                       │   ├── mapper                               | │   │       │   │                       ├── repository
│       │   │                       │   ├── rest                                 | │   │       │   │                       │   ├── entity
│       │   │                       │   │   └── model                            | │   │       │   │                       │   ├── mapper
│       │   │                       │   ├── service                              | │   │       │   │                       │   ├── rest
│       │   │                       │   ├── specifications                       | │   │       │   │                       │   │   └── model
│       │   │                       │   └── util                                 | │   │       │   │                       │   └── util
│       │   │                       ├── rest                                     | │   │       │   │                       ├── rest
│       │   │                       ├── sanitizer                                | │   │       │   │                       │   └── version
│       │   │                       ├── security                                 | │   │       │   │                       │       └── model
│       │   │                       │   ├── base                                 | │   │       │   │                       ├── sanitizer
│       │   │                       │   ├── filter                               | │   │       │   │                       ├── service
│       │   │                       │   ├── model                                | │   │       │   │                       ├── thymeleaf
│       │   │                       │   │   ├── dto                              | │   │       │   │                       └── util
│       │   │                       │   │   ├── mapper                           | │   │       │   │                           └── proxy
